year,co2,ch4,n2o,other_wmghg,o3_tropospheric,o3_stratospheric,h2o_stratospheric,contrails,aerosol-radiation_interactions,aerosol-cloud_interactions,bc_on_snow,land_use,volcanic,solar,total_anthropogenic,total_natural,total
1926,0.5525665186826786,0.18414911830026076,0.03941097377847655,0.0004910995573523676,0.08710000000000001,-0.0002105224791759958,0.023567176486333108,0.000412492307932702,-0.09639726861607716,-0.3168357217577185,0.01836394272698792,-0.12040341839047031,0.1879728910723781,-0.0014174246651661175,0.3722143905965802,0.186555466407212,0.5587698570037922
1927,0.5566538409085557,0.18527805294481128,0.03956708932001134,0.0005405819468459361,0.0892,-0.00023140918317361212,0.02371165614637838,0.0004820349176282734,-0.10310719638849923,-0.3364575672613023,0.019786453967366918,-0.12167251890070147,0.18773091670368666,0.022279865373896382,0.3537510184179213,0.21001078207758306,0.5637618004955043
1928,0.5594374277901807,0.18780671382058048,0.0398692587032925,0.0006076638789199415,0.0913,-0.0002611710085728551,0.0240352710389361,0.0005034217468655627,-0.10378863742443968,-0.3359514399284955,0.019534692057363332,-0.12294161941093265,0.1630843243772244,0.006741681780146382,0.36015158126369806,0.16982600615737078,0.5299775874210688
1929,0.5624767145977005,0.19092504405942182,0.04005493758034531,0.0007032384922547178,0.0934,-0.0003053641254215329,0.02443435108753897,0.0005709301286638115,-0.11296541042203602,-0.3552693645118466,0.020235786882978696,-0.12421071992116381,0.008275265616931595,-0.0012146170479786175,0.340050143848436,0.007060648568952978,0.347110792417389
1930,0.5647640011685262,0.19401336801975275,0.040204377481241046,0.0008093262858353731,0.0955,-0.0003547420602727706,0.024829590969716493,0.000559223405828032,-0.1114354123301726,-0.3486424743929756,0.020432228911411984,-0.12547982156900256,0.17972778754551766,-0.0009962088448536178,0.3551996658898885,0.17873157870066403,0.5339312445905525
1931,0.5684576195148812,0.19650841510775405,0.04081253643998715,0.0009346117441913426,0.0976,-0.0004208138094860103,0.025148904011274266,0.0005568013639347376,-0.0917472195263548,-0.3042709508568123,0.018079440478912117,-0.12674892343562763,0.1867311135144984,-0.023227043805791117,0.4249104210326541,0.1635040697087073,0.5884144907413613
1932,0.5734108738350934,0.19880399064619553,0.04113088415238023,0.001060092547382206,0.0997,-0.0005115811675134242,0.025442688930537073,0.0005324928592870512,-0.08431166925640651,-0.2864756092009953,0.018100891045235292,-0.12801802530225273,0.04235845005382655,-0.03977926548547862,0.4588650290889428,0.0025791845683479364,0.4614442136572907
1933,0.5790534427402451,0.2011497487895085,0.04161683160794334,0.0011908854181564418,0.1018,-0.000618616148562734,0.025742896157527808,0.0005944694287057145,-0.08795383792202313,-0.2930343894265908,0.017794938230836322,-0.1292871271688778,0.15018674421367104,-0.04670592564172861,0.4580492417068688,0.10348081857194243,0.5615300602788112
1934,0.5860411253614738,0.20382329559099766,0.04192741148097063,0.0013388832783638638,0.1039,-0.0007335415749511006,0.02608505337172869,0.0006305516812575746,-0.10018055627870426,-0.32232745024772635,0.019416149453998416,-0.1305562290355029,0.1859471160430541,-0.03899923618860361,0.42936469308190606,0.1469478798544505,0.5763125729363565
1935,0.594095074326118,0.20653007278897179,0.04231665628701197,0.0015215799723980305,0.106,-0.0008652751274572816,0.026431463370987146,0.0006939572444081605,-0.1055103032416171,-0.3346002047340705,0.01952001535408958,-0.13182533090212797,0.18567936382965053,-0.012384636579228616,0.42430770533871165,0.17329472725042191,0.5976024325891336
1936,0.6083735531554902,0.20894436321709622,0.04283724153270211,0.0017590456491949219,0.1075,-0.001021189091495968,0.0267404412750578,0.0007745328485722299,-0.11614617563192772,-0.3605400065093489,0.021159290212050142,-0.13309443276875307,0.18540834686496166,0.045275129045771384,0.4072866638886379,0.23068347591073304,0.6379701397993709
1937,0.6220201254817779,0.21121986127956224,0.04350248207869956,0.002016539605838905,0.109,-0.0011870503194498516,0.027031656703768163,0.0008828305523176103,-0.12114010814972925,-0.3726001534375476,0.021217997025145145,-0.13436353463537817,0.18513408715148325,0.048566852678583884,0.4076006461850046,0.23370093983006712,0.6413015860150717
1938,0.6316185974471229,0.2133989348303538,0.04428610830453811,0.00227377921640442,0.1105,-0.001351507161408714,0.027310531842689383,0.0008680038255835931,-0.10885833369215006,-0.34660778648387963,0.020114986325263973,-0.13563263650200325,0.18485656582993326,0.038130060686396385,0.4579206779525142,0.22298662651632964,0.6809073044688438
1939,0.6416904698922824,0.2165679251761579,0.044922788902519495,0.0025450282226295155,0.11199999999999999,-0.0015230590578908484,0.02771609530914745,0.0009214563462418776,-0.12088578736069976,-0.3731835363026706,0.021597333355912875,-0.13690173836862835,0.18457573994305784,0.035228351702021383,0.435466976115002,0.21980409164507922,0.6552710677600813
1940,0.6508251279216694,0.21818152478174596,0.04568033339839422,0.002857612228151227,0.1135,-0.0017148154324444632,0.027922601791688224,0.0009925363482708725,-0.12674668488710816,-0.3883435228918408,0.021772324818022992,-0.13793690008074544,0.18429166327473576,0.01580562220983388,0.42699013799580376,0.20009728548456965,0.6270874234803734
1941,0.6590088694622931,0.21974688228272773,0.04648030019601412,0.0032277324348853036,0.115,-0.0019422871587163896,0.028122934309325862,0.0010417771370690011,-0.12993211000390334,-0.3965430522686933,0.022043279339999944,-0.1386016615843945,0.18400441580229307,9.583217077138214e-05,0.4276526641466074,0.18410024797306446,0.6117529121196719
1942,0.6655074219876005,0.22222758760925793,0.047373129968987765,0.003692674880209395,0.1165,-0.0022140940960965394,0.028440411909982075,0.001006081854686935,-0.13724024249799122,-0.4104856520169183,0.022764695754763583,-0.13926642308804357,0.1837139234855851,-0.018375261579228617,0.4183055922664385,0.1653386619063565,0.583644254172795
1943,0.6694221054546701,0.2244534910577302,0.049474614727677446,0.004256095362634469,0.118,-0.0025441467737799886,0.02872528028131008,0.0010766843974842214,-0.13665628179347256,-0.4110674730796336,0.02276356677758867,-0.13993118459169263,0.18342020553313995,-0.03703356236047861,0.4279727518205164,0.14638664317266134,0.5743593949931778
1944,0.6698328341306286,0.22625444020471522,0.05018762134554168,0.004932717506273939,0.1195,-0.002948594538124492,0.02895576352652824,0.001261503078086484,-0.1356227447927495,-0.4079703224462756,0.022731955416691364,-0.14059594609534168,0.18312321130429265,-0.03183856724329112,0.43651922733597426,0.15128464406100153,0.5878038713969758
1945,0.669326227149915,0.22777273324398756,0.05092703393600005,0.005548154137929034,0.121,-0.003255996848759015,0.029150072792544703,0.001243027462409489,-0.11988636733579762,-0.37131921135885937,0.02114122657725168,-0.14126070759899073,0.1828229582613414,0.003543561662958881,0.49038619215763085,0.18636651992430028,0.6767527120819311
1946,0.6694134424682369,0.22993204812737156,0.05157629326851125,0.006351811675598795,0.1254,-0.003540284856306004,0.029426419241639835,0.0013291340519862088,-0.11484467534217585,-0.3641472904674736,0.021155903280525426,-0.14192546910263978,0.18251942405254448,0.02059500209264638,0.5101273323452746,0.20311442614519087,0.7132417584904656
1947,0.6711391215895899,0.23290435268702045,0.051843948775184105,0.007192045202685439,0.1298,-0.003830167052935009,0.02980681110435927,0.001471484704542502,-0.12756489010096855,-0.390948374690926,0.02152394983954412,-0.14259023060628886,0.1822126456979742,0.06608631068639638,0.4807480514518072,0.2482989563843706,0.7290470078361778
1948,0.6717678871692897,0.23587416974042358,0.051984156407756894,0.00810704187383878,0.1342,-0.00415712762012928,0.030186884619104817,0.0016498965617847228,-0.13541026860117975,-0.4101624476658217,0.02286969063202965,-0.14325499210993792,0.18190262843632007,0.08165569545202138,0.4636548910071597,0.26355832388834144,0.7272132148955011
1949,0.6737631500919732,0.23820820862924516,0.052115790137929885,0.009057046010570875,0.1386,-0.00450241808354356,0.030485592030394904,0.001613964801060153,-0.13585758676362628,-0.4062927558621648,0.022555834977406344,-0.14391975361358697,0.1815893310565581,0.06663233119420887,0.4758270723556589,0.24822166225076697,0.7240487346064259
1950,0.677158084512864,0.23991846746623047,0.05257209963214506,0.010028729887780417,0.14300000000000002,-0.0048616236819676575,0.030704468841864747,0.0019338583446894455,-0.15584438629896727,-0.4509836791010737,0.025215705201480088,-0.14458451511723602,0.18127279267423652,0.03298186732702138,0.42425720968780967,0.2142546600012579,0.6385118696890676
1951,0.6806230444310557,0.24237434402917407,0.05296119470253291,0.011047916379356091,0.1474,-0.005208844381159289,0.03101876888805432,0.002135796687993136,-0.14700092631574666,-0.4385017808339905,0.02387222236334437,-0.14710768873059343,0.1809529479803597,-0.011511003766728615,0.45361404722002086,0.1694419442136311,0.623055991433652
1952,0.6865079444631318,0.24507436821630227,0.0534928513990605,0.012040294554398437,0.1518,-0.005483283496440497,0.03136431464533383,0.0022794375010094965,-0.15331639959115845,-0.4504263173910083,0.024616218321606084,-0.1497592068193485,0.18062984028142745,-0.013523479352666115,0.4481902218028866,0.16710636092876133,0.6152965827316479
1953,0.6934601899476008,0.2495003024424127,0.05448962912196916,0.013158664095581472,0.15619999999999998,-0.005802676335975238,0.0319307402355643,0.002435635621269988,-0.160135682765122,-0.466169738642676,0.02599244149781402,-0.15241072490810365,0.18030350450203625,-0.026581169782353614,0.44264878031033555,0.15372233471968264,0.5963711150300182
1954,0.6999942974519243,0.2548932008336926,0.05517341881460347,0.01444249258703389,0.1606,-0.006178622439512553,0.03262091670414192,0.002580952011022462,-0.1596912937277514,-0.4697742667541323,0.026839174378992,-0.15506224299685875,0.17997387568243647,-0.02642516392297861,0.4564380268631557,0.15354871175945786,0.6099867386226135
1955,0.705715604442836,0.2608131081771366,0.0561223572413087,0.015900800831540104,0.16499999999999998,-0.006600232292721157,0.0333785391268472,0.0028738989672928024,-0.17157305919421328,-0.497627052437492,0.028087823134435783,-0.15771376108561386,0.1796409985261118,0.0008758614676463821,0.43437802691135696,0.18051685999375816,0.6148948869051152
1956,0.7107696718109048,0.26777076507096775,0.05722052782663963,0.017557801295133693,0.16939999999999994,-0.007045472241075335,0.03426897145398389,0.003133702322525649,-0.1898374499655332,-0.537961907426289,0.031008487085912348,-0.16036527917436896,0.17930483566374386,0.061016120256708876,0.39591981805880117,0.24032095592045274,0.6362407739792539
1957,0.7160160979981058,0.2748027629387806,0.058258438374657065,0.019433033524503006,0.17379999999999998,-0.00753538470350637,0.035168917847058896,0.003261718150212236,-0.20427152252426894,-0.5700881167119382,0.03371916128285677,-0.16301679726312407,0.17896535007526035,0.11695982142858387,0.3695483089133366,0.29592517150384423,0.6654734804171809
1958,0.7223114492475924,0.28032904594720626,0.05908779622300597,0.02142808211659485,0.1782,-0.008048625104743818,0.035876164714028054,0.0034621765305417533,-0.1901335227687939,-0.554236150881494,0.03344820676087982,-0.16566831535187918,0.17862258332093114,0.12437009974889635,0.416056307432938,0.3029926830698275,0.7190489905027655
1959,0.7305425818303177,0.2850147877756587,0.05977221531952657,0.023511289641204285,0.1826,-0.008578322292824457,0.03647584015999176,0.0036870408812947147,-0.19571851156565848,-0.5716447878249751,0.03487410493278352,-0.1683198334406343,0.17827658604142124,0.09270091029577138,0.41221640541668503,0.2709774963371926,0.6831939017538776
1960,0.7450904506326866,0.2882170440190252,0.06072232319620152,0.025867573303628377,0.187,-0.009162848515278606,0.036885660954891396,0.0037362701417740342,-0.20075058417479272,-0.5862794832659042,0.036018887788136146,-0.16971698815179884,0.17792729362622706,0.07100049525670887,0.4176283059285689,0.24892778888293593,0.6665560948115048
1961,0.7570502299641128,0.29072323203492023,0.0617485015839495,0.028601430473624807,0.1914,-0.009804551502998669,0.03720639979862686,0.004105780520026358,-0.2435745002494073,-0.6476343158640662,0.03592856961414383,-0.17042405828273247,0.17465842054002784,0.022903888811396374,0.33532671809019976,0.19756230935142421,0.532889027441624
1962,0.7702429642379058,0.29686246989498327,0.06284064031729848,0.031733092196599796,0.1958,-0.0105127277415248,0.037992091869678606,0.004511431302563517,-0.2401634798019277,-0.6459009613215208,0.03579535030750516,-0.1711311284136661,0.018694307233773744,-0.01051256626672862,0.3680697428478953,0.008181740967045124,0.3762514838149404
1963,0.780951733483959,0.30533981416265793,0.06405084010022646,0.035370740648178904,0.2002,-0.011304339827694443,0.03907701190804628,0.004822512838395713,-0.2659721437756123,-0.6852200641330185,0.03770896661896738,-0.1718381985445997,-0.7159981422148566,-0.022088201032353615,0.3331868734795065,-0.7380863432472102,-0.40489946976770375
1964,0.7929998419173162,0.3129968816877203,0.06518374422339904,0.03956514262210083,0.2046,-0.012164697910468184,0.04005695394304792,0.00515745595719954,-0.25665656041930185,-0.6722061943051972,0.035699387247638326,-0.17254526867553333,-0.6204845667373311,-0.027454802594853615,0.382686686287922,-0.6479393693321848,-0.26525268304426275
1965,0.8015039819468922,0.31927677739526333,0.06632620514922788,0.04430256424080567,0.209,-0.013089718421172594,0.040860647231517076,0.005530731838294708,-0.2658112076102138,-0.6856112825952007,0.03581341394230362,-0.17325233880646695,-0.2929134903963576,-0.02445949009485361,0.38484977431125045,-0.3173729804912112,0.06747679382003924
1966,0.8202022214289444,0.32437487734302667,0.06762452789590374,0.049574560038642405,0.2139,-0.01411605764366408,0.04151309575976905,0.006092023359996863,-0.2693447732793599,-0.693000903353672,0.03598501847288903,-0.17395940893740058,0.11672548162528185,0.001172272600458882,0.4088451810850755,0.11789775422574073,0.5267429353108162
1967,0.8307184613936746,0.3298354289868519,0.06891783346878577,0.05546891578145227,0.2188,-0.015274526836713062,0.04221193040796396,0.007050241255667824,-0.2762854575367077,-0.7037589510333828,0.03717383143806291,-0.17466647906833419,-0.07652161778173537,0.03288826381139638,0.42019122825732136,-0.04363335397033899,0.3765578742869824
1968,0.8466196144214024,0.33768156328044135,0.07020683123834515,0.06208570114454396,0.2237,-0.016555797571940513,0.043216068974248,0.007964446396828254,-0.27959340425023466,-0.7115084999848345,0.03694690702590721,-0.17537354919926781,0.0009368220787575623,0.04962769252233387,0.4453898814754389,0.05056451460109143,0.49595439607653036
1969,0.8616602480941812,0.34561191843915523,0.0715031108742962,0.06946859416813296,0.2286,-0.017964758881581323,0.044230986022723746,0.008422901301101562,-0.2790922734734227,-0.7161689240383592,0.037327372333849834,-0.17608061933020144,0.07467504781448155,0.05260740443639637,0.477518555509876,0.12728245225087792,0.604801007760754
1970,0.8883063570422776,0.355291613882319,0.07280509831288345,0.07759186160660601,0.2335,-0.01946326649397384,0.045469781477997295,0.00881631972889803,-0.2984499959279659,-0.7500913020515129,0.03897116310051002,-0.17678768946113504,0.07872590846159368,0.054541877092646365,0.4759599412169036,0.13326778555424004,0.6092277267711437
1971,0.8990008581266026,0.36412282402253227,0.07413253909153114,0.08637068818660021,0.2384,-0.02105044804995326,0.04659998883322853,0.009361601660826861,-0.29959205638677744,-0.7581553234408321,0.04070978794986213,-0.17749263314257094,-0.03231758107653948,0.025868000139521383,0.5024078268510499,-0.006449580937018098,0.4959582459140318
1972,0.9326775718038524,0.37207555883271776,0.07548603984226628,0.09594007199250869,0.2433,-0.022825147707812552,0.047617770001830415,0.00981731108651187,-0.3266731825045235,-0.8015407513682402,0.043729801892730236,-0.17813366446922693,0.048935483254127776,0.02408953334264638,0.49147137940261443,0.07302501659677416,0.5644963959993886
1973,0.9766371603264506,0.37797414861970624,0.07687861616658241,0.10661617197067765,0.2482,-0.024866850810520612,0.048372664230016585,0.010263077943977406,-0.3211170452177361,-0.7991098291039642,0.04287855310285265,-0.17877469579588295,0.15504465990011448,-0.004677947126103617,0.5639519714321599,0.15036671277401087,0.7143186842061708
1974,0.9911071892801763,0.38371561459057196,0.07831278950554203,0.11842175995995688,0.2531,-0.027154643808307604,0.04910744994647623,0.009833869864116558,-0.315575322650843,-0.794323665529395,0.04373431780142985,-0.17941572712253898,0.10260649053157174,-0.018796477399541114,0.6108636318371853,0.08381001313203063,0.6946736449692159
1975,0.9923101777129056,0.3904251994080011,0.07979099300964684,0.13042669905069876,0.258,-0.029452692115328923,0.04996613431598021,0.010195044480446483,-0.3034384342497935,-0.7800442103267824,0.04403688368430412,-0.180056758449195,-0.20515318722686865,-0.01848446568079112,0.6621590365208834,-0.22363765290765977,0.43852138361322357
1976,1.0045451814315656,0.39785074192551684,0.08131612344058986,0.14220951708899832,0.261,-0.031796939078228864,0.050916446066763196,0.010157693874008632,-0.3261840807386547,-0.8201847845793704,0.04673626810949949,-0.18069778977585102,0.04261176059731153,-0.023133440290166115,0.6358683777648372,0.019478320307145417,0.6553466980719826
1977,1.0352617049570145,0.4057363876612648,0.08288740449109505,0.15397919538898516,0.264,-0.03435704787062602,0.0519256412585645,0.010830870570219826,-0.3259672478876969,-0.8260432196134703,0.048042494700863386,-0.18133882110250701,0.1282698426373383,0.006975690569208881,0.6849573625537068,0.13524553320654717,0.820202895760254
1978,1.0632784980114347,0.4138363634388073,0.08452195947210188,0.16554482033007234,0.267,-0.03711045382156383,0.05296226614412659,0.01120147291490472,-0.32775719075307924,-0.8375679634226934,0.05059172516179654,-0.18197985242916304,0.15047937775739334,0.05309102260045888,0.7245216450467447,0.20357040035785223,0.9280920454045969
1979,1.0901268908371229,0.4219032454375995,0.08622344256300286,0.17634920333626522,0.27,-0.039625827727193495,0.05399465572879988,0.011683940694803765,-0.3328285861756977,-0.8491344888653503,0.05170038074755223,-0.18262088375581906,0.14684286046052875,0.09188967982702137,0.7577719728210864,0.23873254028755012,0.9965045131086365
1980,1.1253027835068812,0.42970877301512667,0.08799720901236813,0.1864987092732767,0.273,-0.041832525203199765,0.05499359749776659,0.011734334441071645,-0.3329573926038482,-0.8461596771078587,0.05103654216870871,-0.18326191508247508,0.10768699880441343,0.08424539271764638,0.8160604389178179,0.19193239152205982,1.0079928304398778
1981,1.1478726440391982,0.4370184267537798,0.08985129064154726,0.19726333863758752,0.276,-0.043964958969141155,0.05592907794591044,0.011386504450445398,-0.31919311194006106,-0.8257496178012236,0.0505781774356977,-0.1839029464091311,0.07439543320015422,0.08678828822545888,0.8930888247846092,0.1611837214256131,1.0542725462102223
1982,1.1575901423156578,0.44361122243698875,0.09179642553016734,0.20769559995016065,0.27899999999999997,-0.04599387186214588,0.05677281578640979,0.011412520799882097,-0.3407119617897462,-0.8586740477847868,0.054388475400998594,-0.1845634619404803,-0.17703252600555497,0.04344986049108388,0.8723238588431059,-0.1335826655144711,0.7387411933286349
1983,1.184478736528388,0.44927007050283857,0.09383389354303626,0.21830046044472315,0.28200000000000003,-0.04805138623674435,0.057497028165530574,0.011480055030364505,-0.3021087228789545,-0.8052318558076792,0.05111557057095198,-0.18530513482030353,-0.6513604360902097,0.04162459193639638,1.0072787150421512,-0.6097358441538133,0.39754287088833784
1984,1.2132278622920194,0.45367520848299814,0.09597150009118542,0.22831679358704815,0.28500000000000003,-0.0501533700274312,0.05806079227791581,0.012126313035234544,-0.3101742748690972,-0.8229819647726603,0.053256111294569905,-0.1860468077001268,-0.2423587813042241,-0.00935812290735362,1.0302781636916558,-0.2517169042115777,0.7785612594800781
1985,1.237069940544485,0.45868138371165007,0.09820710512735505,0.2407063279970496,0.28800000000000003,-0.0526417374339957,0.05870147639426752,0.012412365353840731,-0.3135101811918091,-0.8311335400262475,0.054473148689116374,-0.18678848057995007,-0.011894504435212365,-0.026581169782353614,1.0641778085857627,-0.03847567421756598,1.0257021343681967
1986,1.260705291538473,0.4638538047391377,0.10055084075036543,0.25255947857089556,0.28990000000000005,-0.05476526278543227,0.059363436442415346,0.013082075286671307,-0.3118250190248556,-0.8330854636901515,0.055499388941104094,-0.18753015345977328,-0.011739718057150636,-0.02445949009485361,1.1083084173088504,-0.036199208152004246,1.0721092091568463
1987,1.291217824239825,0.46983535301754087,0.10299681148393428,0.26624278250070665,0.2918,-0.05732667445417024,0.060128947595766605,0.01361613536024769,-0.3276944030596186,-0.8595171282986603,0.057603802395125074,-0.18827182633959658,0.05372450038720227,-0.013585881696416115,1.1206316244410999,0.04013861869078616,1.160770243131886
1988,1.3317566511782863,0.4738780477539239,0.10557193989305118,0.28214142572311224,0.2937,-0.060204649871605044,0.06064632666992193,0.0141803935384278,-0.32435197060358145,-0.8652273393899135,0.059822242543811376,-0.18901349921941984,0.10037338451385328,0.03143740931920888,1.1828995682160144,0.13181079383306216,1.3147103620490765
1989,1.3578256283805574,0.4784843501587028,0.10931866282107416,0.2957892950720567,0.29560000000000003,-0.06294265013062202,0.06123583555665924,0.014703684436301514,-0.3173198054971489,-0.8551077201188634,0.05895970398218475,-0.18975517209924306,0.13300722764691905,0.09329373256139636,1.246791812561659,0.22630096020831542,1.4730927727699745
1990,1.3767537616014607,0.4831213697351021,0.11194873533715467,0.30638222617761085,0.2975,-0.06505254418575013,0.061829275589043206,0.014810608147986055,-0.3221376779289457,-0.8669970846869404,0.06108331004817911,-0.19049684497906633,0.1291191006905899,0.08185850306920887,1.2687451348558343,0.2109776037597988,1.479722738615633
1991,1.3972485506130166,0.4878179203680493,0.11363061214279845,0.3152355305395007,0.2994,-0.06724293646892997,0.062430334332442626,0.014293023487522236,-0.38145909836390585,-0.9441479492397404,0.06676432319229586,-0.1909628409298788,-0.5119528743180006,0.08014243861608387,1.1730074696731703,-0.43181043570191674,0.7411970339712535
1992,1.4112329271068775,0.49205694428707464,0.1151337373170505,0.3225853145001169,0.3013,-0.06805949821530594,0.06297283937265989,0.014461169930245685,-0.303321716263734,-0.8356799488589438,0.05946435677936681,-0.19129755052506844,-1.6032868459625995,0.05937805873327137,1.3808485754303401,-1.5439087872293282,-0.1630602117989881
1993,1.422322036349888,0.49320325766409717,0.1162885669498319,0.32644572043433606,0.3032,-0.06816142524718266,0.06311954314140064,0.014624725546422603,-0.3092383058214949,-0.8460163714265156,0.06134071684405722,-0.19163226012025816,-0.7089856153035504,0.010517023577021379,1.3854962043145818,-0.6984685917265291,0.6870276125880527
1994,1.44344173959313,0.4953359499142202,0.11847539548548008,0.3297185233313829,0.3051,-0.06770336644814472,0.06339248245880608,0.015281198139057227,-0.3466609720026173,-0.8947804409957023,0.06545696762375708,-0.1919669697154478,-0.07310183805559929,-0.019061687360478616,1.3350905073839212,-0.0921635254160779,1.2429269819678432
1995,1.474870825737499,0.49790385424920697,0.11991378152531455,0.3328756082129718,0.307,-0.06712902369209489,0.0637211196807556,0.015658413593556627,-0.3052997942868099,-0.8473476037356679,0.06452556145446131,-0.1923016793106375,0.08291128114907792,-0.024677898297978614,1.4643910634285557,0.0582333828510993,1.522624446279655
1996,1.5026835229213782,0.4986185189505008,0.12306482747551037,0.33678996437296105,0.3095,-0.06583224415451898,0.06381258158564772,0.01627572380858138,-0.2927845155046009,-0.8272628668446078,0.06309288941950816,-0.19263638890582716,0.13945442675254435,-0.036877556501103616,1.5353220131245324,0.10257687025144074,1.6378988833759731
1997,1.522243168801303,0.5002584471131637,0.12579098582756557,0.33833667857519134,0.312,-0.06499594763182463,0.06402245756437147,0.016835783952880833,-0.38264356939792654,-0.9399794755547959,0.06968047123507282,-0.19297109850101685,0.15796716334292013,-0.020465740094853614,1.3685779019839843,0.13750142324806652,1.5060793252320508
1998,1.5641256268469834,0.503651455540087,0.12799486580168193,0.34092176595908436,0.3145,-0.06471290088795342,0.06445669058788524,0.017216533573233533,-0.36618051022249104,-0.9264225130546194,0.07128813473213606,-0.1933058080962065,0.15945973132873145,0.026429621233271382,1.4535333407798223,0.18588935256200284,1.6394226933418252
1999,1.5938171854713812,0.5066876746195581,0.13044211734976421,0.3427549352260031,0.317,-0.06343681662144086,0.06484526215183047,0.017734787713925882,-0.2897794359460126,-0.8148388050046756,0.06322723770332174,-0.1936405176913962,0.16259787173182144,0.060938117327021375,1.6748136249722596,0.2235359890588428,1.8983496140311025
2000,1.6135998696152698,0.5065580540504223,0.13367721694246623,0.34473901346502955,0.3195,-0.06215316009854616,0.06482867347164954,0.01839249144195224,-0.2703590637612041,-0.7854844329479834,0.060507531688978086,-0.19397522728658584,0.16318003298345668,0.08603946010045888,1.7498309665814487,0.24921949308391556,1.9990504596653642
2001,1.6374586380963236,0.5059436954643809,0.13593633071734007,0.3467244219388831,0.322,-0.060645073886291985,0.06475004861937345,0.017899942222441283,-0.2674390738765563,-0.7888690954192954,0.06202600598922391,-0.19430993688177553,0.1584456611612021,0.07547786342077137,1.7814759029840472,0.23392352458197346,2.0153994275660208
2002,1.6706435876937806,0.5068560316177897,0.1377898748767139,0.3482861608245038,0.3245,-0.05982639520585093,0.06486680827231509,0.018128542399817114,-0.3174810855546126,-0.8570859841880034,0.06715946520351225,-0.19464464647696525,0.16455107615733253,0.08076646205358387,1.709192359463,0.2453175382109164,1.9545098976739164
2003,1.7099603771826322,0.5086197241673542,0.13969668773490415,0.3495718731325265,0.327,-0.05912556825410619,0.06509252346425776,0.01805239027344175,-0.3282431131141549,-0.8801769322824208,0.0693632286489248,-0.19497935607215489,0.14983154419132844,0.019393756975458882,1.7248318348812042,0.16922530116678733,1.8940571360479914
2004,1.733886567864255,0.5088345958918665,0.1416126218442446,0.351006111547857,0.3295,-0.0582186621998532,0.06512002248190306,0.01924441599932002,-0.3116335306463359,-0.8818095624059402,0.07275919199103593,-0.19531406566734458,0.15965495875510785,-0.007392449079228617,1.7749877067010078,0.15226250967587923,1.927250216376887
2005,1.7629131741712938,0.5084557645597425,0.1439771452913023,0.3528363606711539,0.332,-0.05756471955504297,0.06507154011638794,0.020011879354492775,-0.3192678654071445,-0.90622477028912,0.07611902806355013,-0.19564877526253424,0.13470167034810235,-0.033851042829228614,1.7826787617140814,0.10085062751887373,1.883529389232955
2006,1.7945558414055054,0.5084363511296944,0.14642651416973138,0.3545533048880122,0.3345,-0.056641646203756044,0.06506905560961228,0.020249999999999997,-0.33708282043976423,-0.928113418264188,0.07708430354809302,-0.19598348485772393,0.12110710291822085,-0.03985726841516611,1.7830540009852165,0.08124983450305474,1.8643038354882713
2007,1.8184166102708612,0.5105412967611328,0.1485818455661228,0.3563114412666959,0.337,-0.056207046704508275,0.06533844394906313,0.020722319425424393,-0.3129750902772391,-0.917378369113372,0.08113620262882336,-0.1963181944529136,0.10885987880986453,-0.05137050083704111,1.8551694593200905,0.05748937797282342,1.9126588372929139
2008,1.850271087155691,0.5141515373515317,0.15137725755570383,0.35832433866953695,0.3395,-0.05546980553010771,0.06580047807628238,0.02047097067623021,-0.2931491224925488,-0.8871111286190292,0.07896179258995834,-0.1966529040481033,0.1237453026153601,-0.05385099400110361,1.946474501385146,0.0698943086142565,2.0163688099994026
2009,1.8731523008069335,0.5155337128635117,0.1534922209773654,0.3595833966462236,0.342,-0.054434522183351486,0.06597736718944558,0.019394627355518952,-0.2809261748217297,-0.8696200185448489,0.07916049257274142,-0.19698761364329292,0.09935430112362942,-0.05391339634485361,2.006325789218517,0.045440904778775805,2.0517666939972927
2010,1.9091791454653013,0.51770091485193,0.15609748638123874,0.3615614445596934,0.34450000000000003,-0.05378624717112228,0.06625472302049175,0.02026928456261336,-0.2937055151766948,-0.9028631849776118,0.08543308975650787,-0.19732232323848262,0.12870266270066935,-0.03176056431360362,2.013318818033865,0.09694209838706573,2.110260916420931
2011,1.9419153663726751,0.5196518067921017,0.15916337600750685,0.36337600520676944,0.34675,-0.05321424356858485,0.06650439575899936,0.02081009637458655,-0.27918321207009633,-0.8826347403705448,0.08333093425683667,-0.19765703283367228,0.09392311068618098,0.0026075265067088817,2.0888127519265773,0.09653063719288986,2.1853433891194673
2012,1.9722262028905948,0.5204466574226608,0.161713240809416,0.3647600487114896,0.34900000000000003,-0.05265106938067098,0.06660611975998056,0.02109810816809715,-0.3041660670578871,-0.9139196141109054,0.08588693858081925,-0.19799174242886197,0.12595599416674,0.016975666155146382,2.0730088233647326,0.14293166032188637,2.215940483686619
2013,2.0116473666260473,0.5232021938103544,0.16444256612670338,0.3674163016611372,0.3512500000000001,-0.05204911011344776,0.06695876990005561,0.02136850064364614,-0.277363568720395,-0.8806401483914689,0.08425330860873322,-0.19832645202405164,0.14666967622901647,0.02524397670202138,2.182159728127314,0.17191365293103786,2.3540733810583516
